Date_Time (LST/LDT), Event, Speed (knots)
2019-07-26 10:24, flood,1.4
2019-07-26 14:00, slack,-
2019-07-26 16:24, ebb,-1.0
2019-07-26 19:18, slack,-
2019-07-26 21:42, flood,1.0
2019-07-27 00:30, slack,-
2019-07-27 03:54, ebb,-2.0
2019-07-27 07:36, slack,-
2019-07-27 11:36, flood,1.6
2019-07-27 15:06, slack,-
2019-07-27 17:30, ebb,-1.0
2019-07-27 20:24, slack,-
2019-07-27 22:42, flood,0.9
2019-07-28 01:12, slack,-
2019-07-28 04:42, ebb,-2.2
2019-07-28 08:36, slack,-
2019-07-28 12:36, flood,2.0
2019-07-28 16:12, slack,-
2019-07-28 18:42, ebb,-1.0
2019-07-28 21:36, slack,-
2019-07-28 23:42, flood,0.9
2019-07-29 02:00, slack,-
2019-07-29 05:36, ebb,-2.4
2019-07-29 09:30, slack,-
2019-07-29 13:24, flood,2.4
2019-07-29 17:06, slack,-
2019-07-29 19:54, ebb,-1.2
2019-07-29 22:36, slack,-
2019-07-30 00:42, flood,0.8
2019-07-30 02:48, slack,-
2019-07-30 06:36, ebb,-2.5
2019-07-30 10:18, slack,-
2019-07-30 14:06, flood,2.8
2019-07-30 18:00, slack,-
2019-07-30 20:54, ebb,-1.4
2019-07-30 23:36, slack,-
2019-07-31 01:42, flood,0.9
2019-07-31 03:42, slack,-
2019-07-31 07:30, ebb,-2.6
2019-07-31 11:12, slack,-
2019-07-31 14:48, flood,3.1
2019-07-31 18:42, slack,-
2019-07-31 21:42, ebb,-1.6
2019-08-01 00:30, slack,-
2019-08-01 02:36, flood,1.0
2019-08-01 04:42, slack,-
2019-08-01 08:30, ebb,-2.6
2019-08-01 12:00, slack,-
2019-08-01 15:30, flood,3.2
2019-08-01 19:24, slack,-
2019-08-01 22:24, ebb,-1.8
2019-08-02 01:18, slack,-
2019-08-02 03:30, flood,1.1
2019-08-02 05:48, slack,-
2019-08-02 09:30, ebb,-2.6
2019-08-02 12:54, slack,-
2019-08-02 16:12, flood,3.2
2019-08-02 20:00, slack,-
2019-08-02 23:06, ebb,-2.0
2019-08-03 02:06, slack,-
2019-08-03 04:24, flood,1.3
2019-08-03 06:54, slack,-
2019-08-03 10:30, ebb,-2.5
2019-08-03 13:42, slack,-
2019-08-03 16:54, flood,3.0
2019-08-03 20:36, slack,-
2019-08-03 23:42, ebb,-2.2
2019-08-04 02:54, slack,-
2019-08-04 05:24, flood,1.5
2019-08-04 08:06, slack,-
2019-08-04 11:36, ebb,-2.3
2019-08-04 14:36, slack,-
2019-08-04 17:42, flood,2.8
2019-08-04 21:12, slack,-
2019-08-05 00:24, ebb,-2.3
2019-08-05 03:36, slack,-
2019-08-05 06:24, flood,1.7
2019-08-05 09:24, slack,-
2019-08-05 12:36, ebb,-2.0
2019-08-05 15:30, slack,-
2019-08-05 18:24, flood,2.4
2019-08-05 21:48, slack,-
2019-08-06 01:06, ebb,-2.3
2019-08-06 04:30, slack,-
2019-08-06 07:24, flood,1.8
2019-08-06 10:36, slack,-
2019-08-06 13:42, ebb,-1.8
2019-08-06 16:30, slack,-
2019-08-06 19:18, flood,2.0
2019-08-06 22:24, slack,-
2019-08-07 01:48, ebb,-2.3
2019-08-07 05:18, slack,-
2019-08-07 08:36, flood,1.8
2019-08-07 11:54, slack,-
2019-08-07 14:48, ebb,-1.5
2019-08-07 17:30, slack,-
2019-08-07 20:12, flood,1.6
2019-08-07 23:06, slack,-
2019-08-08 02:36, ebb,-2.2
2019-08-08 06:18, slack,-
2019-08-08 09:54, flood,1.9
2019-08-08 13:18, slack,-
2019-08-08 16:00, ebb,-1.3
2019-08-08 18:30, slack,-
2019-08-08 21:12, flood,1.3
2019-08-08 23:54, slack,-
2019-08-09 03:30, ebb,-2.1
2019-08-09 07:18, slack,-
2019-08-09 11:00, flood,2.1
2019-08-09 14:30, slack,-
2019-08-09 17:12, ebb,-1.2
2019-08-09 19:42, slack,-
2019-08-09 22:24, flood,1.0
2019-08-10 00:42, slack,-
2019-08-10 04:24, ebb,-2.1
2019-08-10 08:18, slack,-
2019-08-10 12:06, flood,2.3
2019-08-10 15:42, slack,-
2019-08-10 18:24, ebb,-1.2
2019-08-10 21:00, slack,-
2019-08-10 23:30, flood,0.9
2019-08-11 01:36, slack,-
2019-08-11 05:24, ebb,-2.0
2019-08-11 09:12, slack,-
2019-08-11 12:54, flood,2.5
2019-08-11 16:36, slack,-
2019-08-11 19:30, ebb,-1.3
2019-08-11 22:12, slack,-
2019-08-12 00:30, flood,0.8
2019-08-12 02:30, slack,-
2019-08-12 06:18, ebb,-2.0
2019-08-12 10:00, slack,-
2019-08-12 13:42, flood,2.6
2019-08-12 17:30, slack,-
2019-08-12 20:24, ebb,-1.5
2019-08-12 23:12, slack,-
2019-08-13 01:24, flood,0.9
2019-08-13 03:24, slack,-
2019-08-13 07:12, ebb,-2.0
2019-08-13 10:42, slack,-
2019-08-13 14:24, flood,2.7
2019-08-13 18:06, slack,-
2019-08-13 21:12, ebb,-1.6
2019-08-14 00:00, slack,-
2019-08-14 02:18, flood,0.9
2019-08-14 04:12, slack,-
2019-08-14 08:00, ebb,-2.0
2019-08-14 11:24, slack,-
2019-08-14 15:00, flood,2.7
2019-08-14 18:36, slack,-
2019-08-14 21:54, ebb,-1.7
2019-08-15 00:42, slack,-
2019-08-15 03:00, flood,1.0
2019-08-15 05:06, slack,-
2019-08-15 08:48, ebb,-2.0
2019-08-15 12:06, slack,-
2019-08-15 15:30, flood,2.6
2019-08-15 19:06, slack,-
2019-08-15 22:24, ebb,-1.7
2019-08-16 01:12, slack,-
2019-08-16 03:42, flood,1.1
2019-08-16 06:00, slack,-
2019-08-16 09:30, ebb,-1.9
2019-08-16 12:42, slack,-
2019-08-16 16:00, flood,2.4
2019-08-16 19:24, slack,-
2019-08-16 22:42, ebb,-1.7
2019-08-17 01:42, slack,-
2019-08-17 04:24, flood,1.2
2019-08-17 06:54, slack,-
2019-08-17 10:12, ebb,-1.8
2019-08-17 13:18, slack,-
2019-08-17 16:30, flood,2.2
2019-08-17 19:48, slack,-
2019-08-17 22:54, ebb,-1.7
2019-08-18 02:12, slack,-
2019-08-18 04:54, flood,1.4
2019-08-18 07:42, slack,-
2019-08-18 10:54, ebb,-1.8
2019-08-18 14:00, slack,-
2019-08-18 16:54, flood,2.1
2019-08-18 20:06, slack,-
2019-08-18 23:06, ebb,-1.8
2019-08-19 02:36, slack,-
2019-08-19 05:18, flood,1.5
2019-08-19 08:30, slack,-
2019-08-19 11:36, ebb,-1.7
2019-08-19 14:42, slack,-
2019-08-19 17:24, flood,1.9
2019-08-19 20:30, slack,-
2019-08-19 23:36, ebb,-1.9
2019-08-20 03:06, slack,-
2019-08-20 05:48, flood,1.5
2019-08-20 09:18, slack,-
2019-08-20 12:24, ebb,-1.6
2019-08-20 15:24, slack,-
2019-08-20 18:00, flood,1.7
2019-08-20 21:00, slack,-
2019-08-21 00:06, ebb,-1.9
2019-08-21 03:36, slack,-
2019-08-21 06:18, flood,1.6
2019-08-21 10:06, slack,-
2019-08-21 13:12, ebb,-1.4
2019-08-21 16:06, slack,-
2019-08-21 18:36, flood,1.6
2019-08-21 21:30, slack,-
2019-08-22 00:48, ebb,-2.0
2019-08-22 04:12, slack,-
2019-08-22 07:00, flood,1.6
2019-08-22 11:06, slack,-
2019-08-22 14:00, ebb,-1.2
2019-08-22 16:54, slack,-
2019-08-22 19:18, flood,1.3
2019-08-22 22:06, slack,-
2019-08-23 01:30, ebb,-2.0
2019-08-23 05:00, slack,-
2019-08-23 07:48, flood,1.6
2019-08-23 12:18, slack,-
2019-08-23 14:54, ebb,-1.1
2019-08-23 17:48, slack,-
2019-08-23 20:06, flood,1.1
2019-08-23 22:48, slack,-
2019-08-24 02:24, ebb,-2.0
2019-08-24 05:54, slack,-
2019-08-24 09:00, flood,1.6
2019-08-24 13:36, slack,-
2019-08-24 16:06, ebb,-0.9
2019-08-24 18:54, slack,-
2019-08-24 21:00, flood,0.8
2019-08-24 23:30, slack,-
2019-08-25 03:18, ebb,-2.1
2019-08-25 06:54, slack,-
2019-08-25 10:54, flood,1.8
2019-08-25 14:48, slack,-
2019-08-25 17:18, ebb,-0.9
2019-08-25 20:12, slack,-
2019-08-25 22:06, flood,0.6
2019-08-26 00:24, slack,-
2019-08-26 04:18, ebb,-2.1
2019-08-26 08:00, slack,-
2019-08-26 12:06, flood,2.2
2019-08-26 15:54, slack,-
2019-08-26 18:36, ebb,-1.1
2019-08-26 21:30, slack,-
2019-08-26 23:30, flood,0.6
2019-08-27 01:30, slack,-
2019-08-27 05:18, ebb,-2.2
2019-08-27 09:00, slack,-
2019-08-27 13:00, flood,2.5
2019-08-27 16:42, slack,-
2019-08-27 19:48, ebb,-1.4
2019-08-27 22:36, slack,-
2019-08-28 00:42, flood,0.7
2019-08-28 02:42, slack,-
2019-08-28 06:24, ebb,-2.3
2019-08-28 10:00, slack,-
2019-08-28 13:48, flood,2.8
2019-08-28 17:24, slack,-
2019-08-28 20:36, ebb,-1.7
2019-08-28 23:30, slack,-
2019-08-29 01:48, flood,1.0
2019-08-29 03:54, slack,-
2019-08-29 07:30, ebb,-2.4
2019-08-29 10:54, slack,-
2019-08-29 14:30, flood,3.0
2019-08-29 18:06, slack,-
2019-08-29 21:18, ebb,-2.0
2019-08-30 00:12, slack,-
2019-08-30 02:42, flood,1.3
2019-08-30 05:06, slack,-
2019-08-30 08:36, ebb,-2.4
2019-08-30 11:48, slack,-
2019-08-30 15:12, flood,3.0
2019-08-30 18:42, slack,-
2019-08-30 21:54, ebb,-2.2
2019-08-31 00:54, slack,-
2019-08-31 03:36, flood,1.7
2019-08-31 06:12, slack,-
2019-08-31 09:36, ebb,-2.4
2019-08-31 12:42, slack,-
2019-08-31 15:48, flood,2.9
2019-08-31 19:12, slack,-
2019-08-31 22:24, ebb,-2.4
2019-09-01 01:36, slack,-
2019-09-01 04:24, flood,2.0
2019-09-01 07:18, slack,-
2019-09-01 10:36, ebb,-2.4
2019-09-01 13:36, slack,-
2019-09-01 16:36, flood,2.7
2019-09-01 19:48, slack,-
2019-09-01 23:06, ebb,-2.4
2019-09-02 02:18, slack,-
2019-09-02 05:18, flood,2.2
2019-09-02 08:24, slack,-
2019-09-02 11:36, ebb,-2.2
2019-09-02 14:30, slack,-
2019-09-02 17:18, flood,2.4
2019-09-02 20:24, slack,-
2019-09-02 23:42, ebb,-2.5
2019-09-03 03:00, slack,-
2019-09-03 06:12, flood,2.2
2019-09-03 09:30, slack,-
2019-09-03 12:30, ebb,-2.0
2019-09-03 15:18, slack,-
2019-09-03 18:00, flood,2.1
2019-09-03 21:00, slack,-
2019-09-04 00:24, ebb,-2.4
2019-09-04 03:48, slack,-
2019-09-04 07:06, flood,2.2
2019-09-04 10:36, slack,-
2019-09-04 13:36, ebb,-1.7
2019-09-04 16:12, slack,-
2019-09-04 18:48, flood,1.7
2019-09-04 21:36, slack,-
2019-09-05 01:06, ebb,-2.3
2019-09-05 04:42, slack,-
2019-09-05 08:12, flood,2.1
2019-09-05 11:48, slack,-
2019-09-05 14:36, ebb,-1.5
2019-09-05 17:12, slack,-
2019-09-05 19:36, flood,1.3
2019-09-05 22:18, slack,-
2019-09-06 01:54, ebb,-2.1
2019-09-06 05:36, slack,-
2019-09-06 09:24, flood,2.0
2019-09-06 13:00, slack,-
2019-09-06 15:48, ebb,-1.2
2019-09-06 18:18, slack,-
2019-09-06 20:36, flood,0.9
2019-09-06 23:06, slack,-
2019-09-07 02:48, ebb,-1.9
2019-09-07 06:36, slack,-
2019-09-07 10:36, flood,2.0
2019-09-07 14:12, slack,-
2019-09-07 17:00, ebb,-1.2
2019-09-07 19:42, slack,-
2019-09-07 22:00, flood,0.6
2019-09-08 00:00, slack,-
2019-09-08 03:48, ebb,-1.8
2019-09-08 07:36, slack,-
2019-09-08 11:36, flood,2.2
2019-09-08 15:18, slack,-
2019-09-08 18:12, ebb,-1.2
2019-09-08 21:06, slack,-
2019-09-08 23:24, flood,0.6
2019-09-09 01:06, slack,-
2019-09-09 04:48, ebb,-1.7
2019-09-09 08:36, slack,-
2019-09-09 12:30, flood,2.3
2019-09-09 16:06, slack,-
2019-09-09 19:12, ebb,-1.4
2019-09-09 22:18, slack,-
2019-09-10 00:24, flood,0.7
2019-09-10 02:12, slack,-
2019-09-10 05:54, ebb,-1.6
2019-09-10 09:24, slack,-
2019-09-10 13:12, flood,2.4
2019-09-10 16:48, slack,-
2019-09-10 20:00, ebb,-1.6
2019-09-10 23:06, slack,-
2019-09-11 01:18, flood,0.8
2019-09-11 03:18, slack,-
2019-09-11 07:00, ebb,-1.7
2019-09-11 10:12, slack,-
2019-09-11 13:48, flood,2.4
2019-09-11 17:18, slack,-
2019-09-11 20:42, ebb,-1.7
2019-09-11 23:36, slack,-
2019-09-12 02:06, flood,1.1
2019-09-12 04:18, slack,-
2019-09-12 07:54, ebb,-1.7
2019-09-12 10:54, slack,-
2019-09-12 14:24, flood,2.3
2019-09-12 17:42, slack,-
2019-09-12 21:12, ebb,-1.7
2019-09-13 00:06, slack,-
2019-09-13 02:48, flood,1.3
2019-09-13 05:12, slack,-
2019-09-13 08:42, ebb,-1.7
2019-09-13 11:36, slack,-
2019-09-13 14:54, flood,2.2
2019-09-13 18:00, slack,-
2019-09-13 21:24, ebb,-1.8
2019-09-14 00:30, slack,-
2019-09-14 03:24, flood,1.5
2019-09-14 06:06, slack,-
2019-09-14 09:18, ebb,-1.8
2019-09-14 12:18, slack,-
2019-09-14 15:18, flood,2.1
2019-09-14 18:18, slack,-
2019-09-14 21:30, ebb,-1.8
2019-09-15 00:54, slack,-
2019-09-15 03:54, flood,1.7
2019-09-15 06:48, slack,-
2019-09-15 10:00, ebb,-1.8
2019-09-15 13:00, slack,-
2019-09-15 15:48, flood,2.0
2019-09-15 18:42, slack,-
2019-09-15 21:48, ebb,-2.0
2019-09-16 01:18, slack,-
2019-09-16 04:18, flood,1.9
2019-09-16 07:30, slack,-
2019-09-16 10:36, ebb,-1.8
2019-09-16 13:36, slack,-
2019-09-16 16:18, flood,1.9
2019-09-16 19:12, slack,-
2019-09-16 22:12, ebb,-2.1
2019-09-17 01:42, slack,-
2019-09-17 04:42, flood,2.0
2019-09-17 08:12, slack,-
2019-09-17 11:18, ebb,-1.8
2019-09-17 14:18, slack,-
2019-09-17 16:48, flood,1.7
2019-09-17 19:36, slack,-
2019-09-17 22:48, ebb,-2.1
2019-09-18 02:12, slack,-
2019-09-18 05:12, flood,2.0
2019-09-18 08:54, slack,-
2019-09-18 12:00, ebb,-1.6
2019-09-18 15:00, slack,-
2019-09-18 17:24, flood,1.6
2019-09-18 20:06, slack,-
2019-09-18 23:24, ebb,-2.2
2019-09-19 02:48, slack,-
2019-09-19 05:48, flood,2.0
2019-09-19 09:48, slack,-
2019-09-19 12:42, ebb,-1.5
2019-09-19 15:42, slack,-
2019-09-19 18:00, flood,1.4
2019-09-19 20:36, slack,-
2019-09-20 00:06, ebb,-2.2
2019-09-20 03:30, slack,-
2019-09-20 06:30, flood,2.0
2019-09-20 10:48, slack,-
2019-09-20 13:36, ebb,-1.2
2019-09-20 16:30, slack,-
2019-09-20 18:42, flood,1.1
2019-09-20 21:12, slack,-
2019-09-21 00:54, ebb,-2.1
2019-09-21 04:18, slack,-
2019-09-21 07:24, flood,2.0
2019-09-21 12:00, slack,-
2019-09-21 14:36, ebb,-1.1
2019-09-21 17:36, slack,-
2019-09-21 19:30, flood,0.8
2019-09-21 21:48, slack,-
2019-09-22 01:48, ebb,-2.1
2019-09-22 05:12, slack,-
2019-09-22 08:30, flood,1.9
2019-09-22 13:18, slack,-
2019-09-22 15:48, ebb,-1.0
2019-09-22 18:54, slack,-
2019-09-22 20:24, flood,0.5
2019-09-22 22:36, slack,-
2019-09-23 02:48, ebb,-2.0
2019-09-23 06:18, slack,-
2019-09-23 10:18, flood,2.0
2019-09-23 14:24, slack,-
2019-09-23 17:06, ebb,-1.1
2019-09-23 20:18, slack,-
2019-09-23 21:54, flood,0.4
2019-09-23 23:54, slack,-
2019-09-24 03:54, ebb,-1.9
2019-09-24 07:30, slack,-
2019-09-24 11:36, flood,2.3
2019-09-24 15:18, slack,-
2019-09-24 18:24, ebb,-1.4
2019-09-24 21:36, slack,-
2019-09-24 23:42, flood,0.5
2019-09-25 01:30, slack,-
2019-09-25 05:12, ebb,-2.0
2019-09-25 08:42, slack,-
2019-09-25 12:30, flood,2.5
2019-09-25 16:06, slack,-
2019-09-25 19:18, ebb,-1.7
2019-09-25 22:24, slack,-
2019-09-26 00:54, flood,1.0
2019-09-26 03:00, slack,-
2019-09-26 06:24, ebb,-2.0
2019-09-26 09:42, slack,-
2019-09-26 13:18, flood,2.7
2019-09-26 16:42, slack,-
2019-09-26 20:00, ebb,-2.0
2019-09-26 23:06, slack,-
2019-09-27 01:48, flood,1.5
2019-09-27 04:18, slack,-
2019-09-27 07:36, ebb,-2.2
2019-09-27 10:42, slack,-
2019-09-27 14:00, flood,2.7
2019-09-27 17:18, slack,-
2019-09-27 20:36, ebb,-2.3
2019-09-27 23:48, slack,-
2019-09-28 02:36, flood,1.9
2019-09-28 05:24, slack,-
2019-09-28 08:42, ebb,-2.3
2019-09-28 11:42, slack,-
2019-09-28 14:42, flood,2.7
2019-09-28 17:48, slack,-
2019-09-28 21:12, ebb,-2.5
2019-09-29 00:24, slack,-
2019-09-29 03:24, flood,2.3
2019-09-29 06:30, slack,-
2019-09-29 09:42, ebb,-2.3
2019-09-29 12:36, slack,-
2019-09-29 15:24, flood,2.5
2019-09-29 18:24, slack,-
2019-09-29 21:48, ebb,-2.6
2019-09-30 01:06, slack,-
2019-09-30 04:12, flood,2.6
2019-09-30 07:30, slack,-
2019-09-30 10:36, ebb,-2.3
2019-09-30 13:24, slack,-
2019-09-30 16:06, flood,2.3
2019-09-30 19:00, slack,-
2019-09-30 22:24, ebb,-2.6
2019-10-01 01:48, slack,-
2019-10-01 05:00, flood,2.7
2019-10-01 08:24, slack,-
2019-10-01 11:30, ebb,-2.1
2019-10-01 14:18, slack,-
2019-10-01 16:48, flood,2.0
2019-10-01 19:36, slack,-
2019-10-01 23:06, ebb,-2.6
2019-10-02 02:30, slack,-
2019-10-02 05:48, flood,2.6
2019-10-02 09:24, slack,-
2019-10-02 12:24, ebb,-1.9
2019-10-02 15:06, slack,-
2019-10-02 17:36, flood,1.6
2019-10-02 20:12, slack,-
2019-10-02 23:42, ebb,-2.4
2019-10-03 03:18, slack,-
2019-10-03 06:42, flood,2.5
2019-10-03 10:30, slack,-
2019-10-03 13:24, ebb,-1.6
2019-10-03 16:00, slack,-
2019-10-03 18:18, flood,1.3
2019-10-03 20:48, slack,-
2019-10-04 00:30, ebb,-2.2
2019-10-04 04:06, slack,-
2019-10-04 07:42, flood,2.3
2019-10-04 11:36, slack,-
2019-10-04 14:30, ebb,-1.4
2019-10-04 17:06, slack,-
2019-10-04 19:06, flood,0.9
2019-10-04 21:30, slack,-
2019-10-05 01:18, ebb,-2.0
2019-10-05 04:54, slack,-
2019-10-05 08:54, flood,2.1
2019-10-05 12:42, slack,-
2019-10-05 15:36, ebb,-1.2
2019-10-05 18:18, slack,-
2019-10-05 20:12, flood,0.5
2019-10-05 22:18, slack,-
2019-10-06 02:12, ebb,-1.7
2019-10-06 05:54, slack,-
2019-10-06 10:00, flood,2.0
2019-10-06 13:48, slack,-
2019-10-06 16:42, ebb,-1.2
2019-10-06 19:54, slack,-
2019-10-06 21:54, flood,0.3
2019-10-06 23:24, slack,-
2019-10-07 03:12, ebb,-1.5
2019-10-07 06:48, slack,-
2019-10-07 11:00, flood,2.0
2019-10-07 14:36, slack,-
2019-10-07 17:48, ebb,-1.3
2019-10-07 21:24, slack,-
2019-10-07 23:12, flood,0.4
2019-10-08 00:48, slack,-
2019-10-08 04:24, ebb,-1.3
2019-10-08 07:48, slack,-
2019-10-08 11:48, flood,2.0
2019-10-08 15:18, slack,-
2019-10-08 18:42, ebb,-1.5
2019-10-08 22:06, slack,-
2019-10-09 00:18, flood,0.7
2019-10-09 02:12, slack,-
2019-10-09 05:36, ebb,-1.3
2019-10-09 08:48, slack,-
2019-10-09 12:30, flood,2.0
2019-10-09 15:48, slack,-
2019-10-09 19:18, ebb,-1.6
2019-10-09 22:36, slack,-
2019-10-10 01:06, flood,1.0
2019-10-10 03:24, slack,-
2019-10-10 06:48, ebb,-1.3
2019-10-10 09:36, slack,-
2019-10-10 13:06, flood,2.0
2019-10-10 16:12, slack,-
2019-10-10 19:54, ebb,-1.7
2019-10-10 23:00, slack,-
2019-10-11 01:48, flood,1.4
2019-10-11 04:24, slack,-
2019-10-11 07:36, ebb,-1.5
2019-10-11 10:24, slack,-
2019-10-11 13:42, flood,1.9
2019-10-11 16:30, slack,-
2019-10-11 20:00, ebb,-1.8
2019-10-11 23:18, slack,-
2019-10-12 02:24, flood,1.7
2019-10-12 05:12, slack,-
2019-10-12 08:18, ebb,-1.6
2019-10-12 11:12, slack,-
2019-10-12 14:06, flood,1.8
2019-10-12 16:54, slack,-
2019-10-12 20:06, ebb,-1.9
2019-10-12 23:42, slack,-
2019-10-13 02:54, flood,1.9
2019-10-13 05:54, slack,-
2019-10-13 09:00, ebb,-1.7
2019-10-13 11:54, slack,-
2019-10-13 14:36, flood,1.8
2019-10-13 17:18, slack,-
2019-10-13 20:24, ebb,-2.0
2019-10-14 00:06, slack,-
2019-10-14 03:18, flood,2.1
2019-10-14 06:36, slack,-
2019-10-14 09:36, ebb,-1.8
2019-10-14 12:36, slack,-
2019-10-14 15:06, flood,1.7
2019-10-14 17:48, slack,-
2019-10-14 20:54, ebb,-2.2
2019-10-15 00:30, slack,-
2019-10-15 03:42, flood,2.2
2019-10-15 07:12, slack,-
2019-10-15 10:12, ebb,-1.8
2019-10-15 13:12, slack,-
2019-10-15 15:36, flood,1.6
2019-10-15 18:18, slack,-
2019-10-15 21:30, ebb,-2.3
2019-10-16 01:00, slack,-
2019-10-16 04:12, flood,2.3
2019-10-16 07:54, slack,-
2019-10-16 10:54, ebb,-1.7
2019-10-16 13:54, slack,-
2019-10-16 16:12, flood,1.5
2019-10-16 18:48, slack,-
2019-10-16 22:06, ebb,-2.4
2019-10-17 01:36, slack,-
2019-10-17 04:42, flood,2.4
2019-10-17 08:42, slack,-
2019-10-17 11:36, ebb,-1.6
2019-10-17 14:36, slack,-
2019-10-17 16:48, flood,1.4
2019-10-17 19:18, slack,-
2019-10-17 22:48, ebb,-2.4
2019-10-18 02:12, slack,-
2019-10-18 05:24, flood,2.4
2019-10-18 09:36, slack,-
2019-10-18 12:24, ebb,-1.4
2019-10-18 15:24, slack,-
2019-10-18 17:30, flood,1.2
2019-10-18 19:48, slack,-
2019-10-18 23:30, ebb,-2.4
2019-10-19 03:00, slack,-
2019-10-19 06:12, flood,2.4
2019-10-19 10:42, slack,-
2019-10-19 13:24, ebb,-1.2
2019-10-19 16:24, slack,-
2019-10-19 18:12, flood,0.9
2019-10-19 20:24, slack,-
2019-10-20 00:18, ebb,-2.3
2019-10-20 03:48, slack,-
2019-10-20 07:06, flood,2.4
2019-10-20 11:48, slack,-
2019-10-20 14:30, ebb,-1.2
2019-10-20 17:36, slack,-
2019-10-20 19:06, flood,0.6
2019-10-20 21:00, slack,-
2019-10-21 01:24, ebb,-2.1
2019-10-21 04:48, slack,-
2019-10-21 08:12, flood,2.3
2019-10-21 12:54, slack,-
2019-10-21 15:42, ebb,-1.2
2019-10-21 19:00, slack,-
2019-10-21 20:12, flood,0.3
2019-10-21 22:06, slack,-
2019-10-22 02:30, ebb,-1.9
2019-10-22 05:54, slack,-
2019-10-22 09:36, flood,2.3
2019-10-22 13:48, slack,-
2019-10-22 16:54, ebb,-1.4
2019-10-22 20:18, slack,-
2019-10-22 22:12, flood,0.4
2019-10-23 00:06, slack,-
2019-10-23 03:48, ebb,-1.7
2019-10-23 07:06, slack,-
2019-10-23 11:00, flood,2.3
2019-10-23 14:36, slack,-
2019-10-23 17:48, ebb,-1.7
2019-10-23 21:12, slack,-
2019-10-23 23:48, flood,0.8
2019-10-24 01:54, slack,-
2019-10-24 05:12, ebb,-1.7
2019-10-24 08:18, slack,-
2019-10-24 12:00, flood,2.4
2019-10-24 15:18, slack,-
2019-10-24 18:36, ebb,-2.0
2019-10-24 21:54, slack,-
2019-10-25 00:48, flood,1.4
2019-10-25 03:24, slack,-
2019-10-25 06:30, ebb,-1.8
2019-10-25 09:30, slack,-
2019-10-25 12:48, flood,2.4
2019-10-25 15:54, slack,-
2019-10-25 19:18, ebb,-2.3
2019-10-25 22:36, slack,-
2019-10-26 01:42, flood,2.0
2019-10-26 04:30, slack,-
2019-10-26 07:42, ebb,-2.0
2019-10-26 10:30, slack,-
2019-10-26 13:36, flood,2.4
2019-10-26 16:30, slack,-
2019-10-26 19:54, ebb,-2.5
2019-10-26 23:18, slack,-
2019-10-27 02:30, flood,2.5
2019-10-27 05:36, slack,-
2019-10-27 08:42, ebb,-2.1
2019-10-27 11:30, slack,-
2019-10-27 14:18, flood,2.2
2019-10-27 17:06, slack,-
2019-10-27 20:36, ebb,-2.7
2019-10-27 23:54, slack,-
2019-10-28 03:12, flood,2.8
2019-10-28 06:36, slack,-
2019-10-28 09:36, ebb,-2.2
2019-10-28 12:18, slack,-
2019-10-28 15:00, flood,2.1
2019-10-28 17:42, slack,-
2019-10-28 21:12, ebb,-2.8
2019-10-29 00:36, slack,-
2019-10-29 04:00, flood,2.9
2019-10-29 07:30, slack,-
2019-10-29 10:30, ebb,-2.1
2019-10-29 13:12, slack,-
2019-10-29 15:42, flood,1.8
2019-10-29 18:18, slack,-
2019-10-29 21:48, ebb,-2.7
2019-10-30 01:18, slack,-
2019-10-30 04:48, flood,2.9
2019-10-30 08:24, slack,-
2019-10-30 11:24, ebb,-1.9
2019-10-30 14:00, slack,-
2019-10-30 16:24, flood,1.6
2019-10-30 18:54, slack,-
2019-10-30 22:30, ebb,-2.6
2019-10-31 02:06, slack,-
2019-10-31 05:36, flood,2.8
2019-10-31 09:24, slack,-
2019-10-31 12:18, ebb,-1.7
2019-10-31 14:54, slack,-
2019-10-31 17:06, flood,1.2
2019-10-31 19:30, slack,-
2019-10-31 23:12, ebb,-2.4
2019-11-01 02:48, slack,-
2019-11-01 06:24, flood,2.6
2019-11-01 10:24, slack,-
2019-11-01 13:18, ebb,-1.5
2019-11-01 15:54, slack,-
2019-11-01 17:54, flood,0.9
2019-11-01 20:06, slack,-
2019-11-01 23:54, ebb,-2.2
2019-11-02 03:36, slack,-
2019-11-02 07:18, flood,2.4
2019-11-02 11:18, slack,-
2019-11-02 14:18, ebb,-1.4
2019-11-02 17:00, slack,-
2019-11-02 18:48, flood,0.5
2019-11-02 20:48, slack,-
2019-11-03 00:42, ebb,-1.8
2019-11-03 03:18, slack,-
2019-11-03 07:12, flood,2.2
2019-11-03 11:12, slack,-
2019-11-03 14:18, ebb,-1.3
2019-11-03 17:24, slack,-
2019-11-03 19:00, flood,0.3
2019-11-03 20:36, slack,-
2019-11-04 00:42, ebb,-1.5
2019-11-04 04:06, slack,-
2019-11-04 08:12, flood,2.0
2019-11-04 12:00, slack,-
2019-11-04 15:18, ebb,-1.4
2019-11-04 19:00, slack,-
2019-11-04 20:42, flood,0.2
2019-11-04 22:00, slack,-
2019-11-05 01:42, ebb,-1.2
2019-11-05 05:00, slack,-
2019-11-05 09:06, flood,1.9
2019-11-05 12:42, slack,-
2019-11-05 16:06, ebb,-1.4
2019-11-05 19:54, slack,-
2019-11-05 22:00, flood,0.5
2019-11-05 23:48, slack,-
2019-11-06 02:54, ebb,-1.1
2019-11-06 06:00, slack,-
2019-11-06 10:00, flood,1.7
2019-11-06 13:12, slack,-
