Year,Month,Day,Amplitude,Station
2020,10,01,2.9,PCT2281
2020,10,02,3,PCT2281
2020,10,03,3,PCT2281
2020,10,04,3.0999999999999996,PCT2281
2020,10,05,3.2,PCT2281
2020,10,06,2.6,PCT2281
2020,10,07,3.2,PCT2281
2020,10,08,3.2,PCT2281
2020,10,09,3.3,PCT2281
2020,10,10,3.1999999999999997,PCT2281
2020,10,11,3.1,PCT2281
2020,10,12,3.1,PCT2281
2020,10,13,3.1999999999999997,PCT2281
2020,10,14,3.5,PCT2281
2020,10,15,3.8,PCT2281
2020,10,16,3.9000000000000004,PCT2281
2020,10,17,4.1000000000000005,PCT2281
2020,10,18,4.3,PCT2281
2020,10,19,4.4,PCT2281
2020,10,20,3.5,PCT2281
2020,10,21,4.2,PCT2281
2020,10,22,4,PCT2281
2020,10,23,3.7,PCT2281
2020,10,24,3.1999999999999997,PCT2281
2020,10,25,3.1,PCT2281
2020,10,26,3,PCT2281
2020,10,27,3,PCT2281
2020,10,28,2.9,PCT2281
2020,10,29,3,PCT2281
2020,10,30,3.0999999999999996,PCT2281
2020,10,31,3.3,PCT2281
2020,11,01,3.5,PCT2281
2020,11,02,3.6,PCT2281
2020,11,03,3.8,PCT2281
2020,11,04,3.8,PCT2281
2020,11,05,3.7,PCT2281
2020,11,06,2.8,PCT2281
2020,11,07,3.5,PCT2281
2020,11,08,3.3,PCT2281
2020,11,09,3,PCT2281
2020,11,10,3.0999999999999996,PCT2281
2020,11,11,3.4000000000000004,PCT2281
2020,11,12,3.5999999999999996,PCT2281
2020,11,13,4,PCT2281
2020,11,14,4.4,PCT2281
2020,11,15,4.7,PCT2281
2020,11,16,4.8,PCT2281
2020,11,17,4.8,PCT2281
2020,11,18,4.5,PCT2281
2020,11,19,3.5,PCT2281
2020,11,20,3.9,PCT2281
2020,11,21,3.4,PCT2281
2020,11,22,3,PCT2281
2020,11,23,2.9000000000000004,PCT2281
2020,11,24,2.7,PCT2281
2020,11,25,2.6,PCT2281
2020,11,26,2.9,PCT2281
2020,11,27,3.0999999999999996,PCT2281
2020,11,28,3.4000000000000004,PCT2281
2020,11,29,3.6999999999999997,PCT2281
2020,11,30,3.9,PCT2281
2020,12,01,4.2,PCT2281
2020,12,02,4.3,PCT2281
2020,12,03,4.2,PCT2281
2020,12,04,4,PCT2281
2020,12,05,3.7,PCT2281
2020,12,06,3.2,PCT2281
2020,12,07,3.1,PCT2281
2020,12,08,3.2,PCT2281
2020,12,09,3.3,PCT2281
2020,12,10,3.5999999999999996,PCT2281
2020,12,11,3.8000000000000003,PCT2281
2020,12,12,4.4,PCT2281
2020,12,13,4.800000000000001,PCT2281
2020,12,14,5.1,PCT2281
2020,12,15,5.1,PCT2281
2020,12,16,4.9,PCT2281
2020,12,17,4.5,PCT2281
2020,12,18,3.8,PCT2281
2020,12,19,3.4,PCT2281
2020,12,20,3.1,PCT2281
2020,12,21,2.8,PCT2281
2020,12,22,2.5,PCT2281
2020,12,23,2.5,PCT2281
2020,12,24,2.3000000000000003,PCT2281
2020,12,25,2.9,PCT2281
2020,12,26,3.2,PCT2281
2020,12,27,3.6,PCT2281
2020,12,28,4,PCT2281
2020,12,29,4.300000000000001,PCT2281
2020,12,30,4.5,PCT2281
2020,12,31,4.5,PCT2281
